

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:38:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  1944  0702  2F28               	goto	l1113
  1945  0703                     u250:
  1946  0703  2F10               	goto	l1105
  1947  0704                     l1101:
  1948                           
  1949                           ;../Lib/TEXTLCD.c: 85:             TextLCD_PutChar(*data++);
  1950  0704  0879               	movf	TextLCD_Puts@data,w
  1951  0705  0084               	movwf	4
  1952  0706  087A               	movf	TextLCD_Puts@data+1,w
  1953  0707  0085               	movwf	5
  1954  0708  0800               	movf	0,w	;code access
  1955  0709  3186  2645  3186   	fcall	_TextLCD_PutChar
  1956  070C                     l1103:
  1957  070C  3001               	movlw	1
  1958  070D  07F9               	addwf	TextLCD_Puts@data,f
  1959  070E  3000               	movlw	0
  1960  070F  3DFA               	addwfc	TextLCD_Puts@data+1,f
  1961  0710                     l1105:
  1962                           
  1963                           ;../Lib/TEXTLCD.c: 84:         while(*data!=0)
  1964  0710  0879               	movf	TextLCD_Puts@data,w
  1965  0711  0084               	movwf	4
  1966  0712  087A               	movf	TextLCD_Puts@data+1,w
  1967  0713  0085               	movwf	5
  1968  0714  0012               	moviw fsr0++
  1969  0715  1D03               	btfss	3,2
  1970  0716  2F18               	goto	u261
  1971  0717  2F19               	goto	u260
  1972  0718                     u261:
  1973  0718  2F04               	goto	l1101
  1974  0719                     u260:
  1975  0719  2F2D               	goto	l206
  1976  071A                     l1107:
  1977                           
  1978                           ;../Lib/TEXTLCD.c: 89:         {;../Lib/TEXTLCD.c: 90:             TextLCD_PutChar(*data
      +                          ++);
  1979  071A  0879               	movf	TextLCD_Puts@data,w
  1980  071B  0084               	movwf	4
  1981  071C  087A               	movf	TextLCD_Puts@data+1,w
  1982  071D  0085               	movwf	5
  1983  071E  0800               	movf	0,w	;code access
  1984  071F  3186  2645  3186   	fcall	_TextLCD_PutChar
  1985  0722                     l1109:
  1986  0722  3001               	movlw	1
  1987  0723  07F9               	addwf	TextLCD_Puts@data,f
  1988  0724  3000               	movlw	0
  1989  0725  3DFA               	addwfc	TextLCD_Puts@data+1,f
  1990  0726                     l1111:
  1991                           
  1992                           ;../Lib/TEXTLCD.c: 91:             length_or_type--;
  1993  0726  3001               	movlw	1
  1994  0727  02FB               	subwf	TextLCD_Puts@length_or_type,f
  1995  0728                     l1113:
  1996                           
  1997                           ;../Lib/TEXTLCD.c: 88:         while(length_or_type>0)
  1998  0728  087B               	movf	TextLCD_Puts@length_or_type,w
  1999  0729  1D03               	btfss	3,2
  2000  072A  2F2C               	goto	u271
  2001  072B  2F2D               	goto	u270
  2002  072C                     u271:
  2003  072C  2F1A               	goto	l1107
  2004  072D                     u270:
  2005  072D                     l206:
  2006  072D  0008               	return
  2007  072E                     __end_of_TextLCD_Puts:
  2008                           
  2009                           	psect	text2
  2010  06CA                     __ptext2:	
  2011 ;; *************** function _TextLCD_SetCursor *****************
  2012 ;; Defined at:
  2013 ;;		line 64 in file "../Lib/TEXTLCD.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  line            1    wreg     unsigned char 
  2016 ;;  idx             1    4[COMMON] unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  line            1    7[COMMON] unsigned char 
  2019 ;;  address         1    6[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2029 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2030 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2031 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2032 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2033 ;;Total ram usage:        4 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 3
  2036 ;; This function calls:
  2037 ;;		_TextLCD_CMD
  2038 ;; This function is called by:
  2039 ;;		_TextLCD_Puts
  2040 ;;		_TextLCD_Three_Number_Int
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _TextLCD_SetCursor
  2046  06CA                     _TextLCD_SetCursor:
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _TextLCD_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2050                           ;TextLCD_SetCursor@line stored from wreg
  2051  06CA  00F7               	movwf	TextLCD_SetCursor@line
  2052  06CB                     l1043:
  2053                           
  2054                           ;../Lib/TEXTLCD.c: 64:        void TextLCD_SetCursor(uint8_t line, uint8_t idx);../Lib/T
      +                          EXTLCD.c: 65: {;../Lib/TEXTLCD.c: 66:     uint8_t address;;../Lib/TEXTLCD.c: 68:     if(
      +                          line>MaxLine)
  2055  06CB  0877               	movf	TextLCD_SetCursor@line,w
  2056  06CC  0140               	movlb	0	; select bank0
  2057  06CD  0221               	subwf	_MaxLine,w
  2058  06CE  1803               	skipnc
  2059  06CF  2ED1               	goto	u231
  2060  06D0  2ED2               	goto	u230
  2061  06D1                     u231:
  2062  06D1  2ED6               	goto	l193
  2063  06D2                     u230:
  2064  06D2                     l1045:
  2065                           
  2066                           ;../Lib/TEXTLCD.c: 69:         line=MaxLine;
  2067  06D2  0821               	movf	_MaxLine,w
  2068  06D3  00F5               	movwf	??_TextLCD_SetCursor
  2069  06D4  0875               	movf	??_TextLCD_SetCursor,w
  2070  06D5  00F7               	movwf	TextLCD_SetCursor@line
  2071  06D6                     l193:
  2072                           
  2073                           ;../Lib/TEXTLCD.c: 71:     if(idx>MaxRow)
  2074  06D6  0874               	movf	TextLCD_SetCursor@idx,w
  2075  06D7  0220               	subwf	_MaxRow,w
  2076  06D8  1803               	skipnc
  2077  06D9  2EDB               	goto	u241
  2078  06DA  2EDC               	goto	u240
  2079  06DB                     u241:
  2080  06DB  2EE0               	goto	l1049
  2081  06DC                     u240:
  2082  06DC                     l1047:
  2083                           
  2084                           ;../Lib/TEXTLCD.c: 72:         idx=MaxRow;
  2085  06DC  0820               	movf	_MaxRow,w
  2086  06DD  00F5               	movwf	??_TextLCD_SetCursor
  2087  06DE  0875               	movf	??_TextLCD_SetCursor,w
  2088  06DF  00F4               	movwf	TextLCD_SetCursor@idx
  2089  06E0                     l1049:
  2090                           
  2091                           ;../Lib/TEXTLCD.c: 74:     address=DDRAM_Start_Address[line]+idx;
  2092  06E0  0877               	movf	TextLCD_SetCursor@line,w
  2093  06E1  3E00               	addlw	low (_DDRAM_Start_Address| (0+32768))
  2094  06E2  0084               	movwf	4
  2095  06E3  3088               	movlw	high (_DDRAM_Start_Address| (0+32768))
  2096  06E4  1803               	skipnc
  2097  06E5  3E01               	addlw	1
  2098  06E6  0085               	movwf	5
  2099  06E7  0800               	movf	0,w	;code access
  2100  06E8  0774               	addwf	TextLCD_SetCursor@idx,w
  2101  06E9  00F5               	movwf	??_TextLCD_SetCursor
  2102  06EA  0875               	movf	??_TextLCD_SetCursor,w
  2103  06EB  00F6               	movwf	TextLCD_SetCursor@address
  2104  06EC                     l1051:
  2105                           
  2106                           ;../Lib/TEXTLCD.c: 75:     TextLCD_CMD(address);
  2107  06EC  0876               	movf	TextLCD_SetCursor@address,w
  2108  06ED  3186  263D  3186   	fcall	_TextLCD_CMD
  2109  06F0                     l1053:
  2110                           
  2111                           ;../Lib/TEXTLCD.c: 76:     _delay((unsigned long)((1)*(1000000/4000.0)));
  2112  06F0  3053               	movlw	83
  2113  06F1                     u357:
  2114  06F1  0B89               	decfsz	9,f
  2115  06F2  2EF1               	goto	u357
  2116  06F3  0000               	nop
  2117  06F4                     l195:
  2118  06F4  0008               	return
  2119  06F5                     __end_of_TextLCD_SetCursor:
  2120                           
  2121                           	psect	text3
  2122  0645                     __ptext3:	
  2123 ;; *************** function _TextLCD_PutChar *****************
  2124 ;; Defined at:
  2125 ;;		line 58 in file "../Lib/TEXTLCD.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  data            1    wreg     unsigned char 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  data            1    3[COMMON] unsigned char 
