

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 14:34:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3879 ;;Total ram usage:        0 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_SYSTEM_Initialize
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _PIN_MANAGER_Initialize
  3890  031D                     _PIN_MANAGER_Initialize:
  3891  031D                     l1764:	
  3892                           ;incstack = 0
  3893                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3894                           
  3895                           
  3896                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3897  031D  0140               	movlb	0	; select bank0
  3898  031E  019C               	clrf	28	;volatile
  3899                           
  3900                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3901  031F  019B               	clrf	27	;volatile
  3902                           
  3903                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3904  0320  0198               	clrf	24	;volatile
  3905                           
  3906                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3907  0321  0199               	clrf	25	;volatile
  3908                           
  3909                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3910  0322  019A               	clrf	26	;volatile
  3911  0323                     l1766:
  3912                           
  3913                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3914  0323  300F               	movlw	15
  3915  0324  0096               	movwf	22	;volatile
  3916  0325                     l1768:
  3917                           
  3918                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3919  0325  30FF               	movlw	255
  3920  0326  0092               	movwf	18	;volatile
  3921  0327                     l1770:
  3922                           
  3923                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3924  0327  30FF               	movlw	255
  3925  0328  0093               	movwf	19	;volatile
  3926  0329                     l1772:
  3927                           
  3928                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFA;
  3929  0329  30FA               	movlw	250
  3930  032A  0094               	movwf	20	;volatile
  3931  032B                     l1774:
  3932                           
  3933                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3934  032B  30FF               	movlw	255
  3935  032C  0095               	movwf	21	;volatile
  3936  032D                     l1776:
  3937                           
  3938                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3939  032D  30FF               	movlw	255
  3940  032E  017E               	movlb	62	; select bank62
  3941  032F  00D9               	movwf	89	;volatile
  3942  0330                     l1778:
  3943                           
  3944                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xAD;
  3945  0330  30AD               	movlw	173
  3946  0331  00CE               	movwf	78	;volatile
  3947  0332                     l1780:
  3948                           
  3949                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3950  0332  30FF               	movlw	255
  3951  0333  00C3               	movwf	67	;volatile
  3952  0334                     l1782:
  3953                           
  3954                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3955  0334  3007               	movlw	7
  3956  0335  00E4               	movwf	100	;volatile
  3957  0336                     l1784:
  3958                           
  3959                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  3960  0336  30FF               	movlw	255
  3961  0337  00B8               	movwf	56	;volatile
  3962                           
  3963                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3964  0338  01DA               	clrf	90	;volatile
  3965                           
  3966                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3967  0339  01E5               	clrf	101	;volatile
  3968  033A                     l1786:
  3969                           
  3970                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x04;
  3971  033A  3004               	movlw	4
  3972  033B  00C4               	movwf	68	;volatile
  3973  033C                     l1788:
  3974                           
  3975                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3976  033C  01B9               	clrf	57	;volatile
  3977                           
  3978                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0xD8;
  3979  033D  30D8               	movlw	216
  3980  033E  00CF               	movwf	79	;volatile
  3981  033F                     l1790:
  3982                           
  3983                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3984  033F  01E6               	clrf	102	;volatile
  3985  0340                     l1792:
  3986                           
  3987                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3988  0340  01BA               	clrf	58	;volatile
  3989  0341                     l1794:
  3990                           
  3991                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3992  0341  01C5               	clrf	69	;volatile
  3993  0342                     l1796:
  3994                           
  3995                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3996  0342  01D0               	clrf	80	;volatile
  3997  0343                     l1798:
  3998                           
  3999                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  4000  0343  01DB               	clrf	91	;volatile
  4001  0344                     l1800:
  4002                           
  4003                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  4004  0344  30FF               	movlw	255
  4005  0345  00BB               	movwf	59	;volatile
  4006  0346                     l1802:
  4007                           
  4008                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  4009  0346  30FF               	movlw	255
  4010  0347  00C6               	movwf	70	;volatile
  4011  0348                     l1804:
  4012                           
  4013                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  4014  0348  30FF               	movlw	255
  4015  0349  00D1               	movwf	81	;volatile
  4016  034A                     l1806:
  4017                           
  4018                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  4019  034A  30FF               	movlw	255
  4020  034B  00DC               	movwf	92	;volatile
  4021  034C                     l1808:
  4022                           
  4023                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  4024  034C  3007               	movlw	7
  4025  034D  00E7               	movwf	103	;volatile
  4026  034E                     l1810:
  4027                           
  4028                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  4029  034E  30FF               	movlw	255
  4030  034F  00BC               	movwf	60	;volatile
  4031  0350                     l1812:
  4032                           
  4033                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  4034  0350  30FF               	movlw	255
  4035  0351  00C7               	movwf	71	;volatile
  4036  0352                     l1814:
  4037                           
  4038                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  4039  0352  30FF               	movlw	255
  4040  0353  00D2               	movwf	82	;volatile
  4041  0354                     l1816:
  4042                           
  4043                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  4044  0354  30FF               	movlw	255
  4045  0355  00DD               	movwf	93	;volatile
  4046  0356                     l1818:
  4047                           
  4048                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  4049  0356  300F               	movlw	15
  4050  0357  00E8               	movwf	104	;volatile
  4051  0358                     l1820:
  4052                           
  4053                           ;mcc_generated_files/pin_manager.c: 127:     SSP1CLKPPS = 0x14;
  4054  0358  3014               	movlw	20
  4055  0359  017D               	movlb	61	; select bank61
  4056  035A  00C5               	movwf	69	;volatile
  4057  035B                     l1822:
  4058                           
  4059                           ;mcc_generated_files/pin_manager.c: 128:     RC4PPS = 0x15;
  4060  035B  3015               	movlw	21
  4061  035C  017E               	movlb	62	; select bank62
  4062  035D  00A4               	movwf	36	;volatile
